you.,16
gooseneck,16
far.,16
Definitely,16
rechargeable,16
turning,16
blue,16
Christmas,16
husband.,16
Its,16
fits,16
"flexible,",16
family,15
flex,15
away,15
between,15
4,15
asleep,15
I'd,15
Super,15
clip.,15
case,15
nicely,15
fine.,15
position.,15
portable,15
bothering,15
bunk,15
lots,15
people,15
led,15
attached,15
else,15
eyes,15
expensive,15
reads,15
keyboard,15
top,15
easily.,15
hours,15
mine,15
ones,14
everything,14
",",14
third,14
up.,14
wants,14
:),14
own,14
leave,14
until,14
bendable,14
keeps,14
real,14
travel,14
spouse,14
original,14
overhead,14
changing,14
couldn't,14
something,14
arrived,14
flashlight,14
booklight,14
open,14
desk,14
Has,14
LEDs,14
others.,14
black,14
"books,",13
point,13
home,13
wife.,13
bedtime,13
Really,13
Awesome,13
Even,13
extremely,13
"room,",13
"time,",13
neck.,13
cool,13
had.,13
smaller,13
For,13
doing,13
waking,13
paperbacks,13
all.,13
pleased,13
perfectly.,13
Book,13
life.,13
glare,13
bends,13
person,13
probably,13
With,13
puts,13
wide,13
middle,13
rather,13
useful,13
says,13
"good,",12
direction,12
advertised.,12
Both,12
simple,12
supposed,12
"sturdy,",12
need.,12
Use,12
expected.,12
levels.,12
hot,12
(I,12
perfect!,12
wish,12
expected,12
sturdy.,12
full,12
Does,12
2nd,12
replaced,12
already,12
used.,12
buying,12
XtraFlex2,12
choose,12
"now,",12
for.,12
fine,12
day,12
"me,",12
someone,12
run,12
owned,12
Exactly,11
wasn't,11
too!,11
decided,11
left,11
money,11
now.,11
nighttime,11
lasted,11
these.,11
single,11
flexibility,11
wonderful.,11
holding,11
well!,11
easier,11
Will,11
kind,11
that.,11
bedroom,11
"product,",11
quality.,11
powerful,11
issue,11
intensity,11
"clip,",11
"brightness,",11
Uses,11
mom,11
forever.,11
outside,11
attaches,11
Got,11
"reading,",11
angle,11
(or,11
"Also,",11
Thank,11
Purchased,11
soft,11
hardcover,11
!,11
review,11
"neck,",11
enjoy,10
want.,10
amazing,10
myself.,10
ago.,10
broke,10
job,10
clip-on,10
much.,10
convenient,10
durable,10
us,10
helps,10
"years,",10
tiny,10
pay,10
GREAT,10
places,10
looks,10
around.,10
month,10
products,10
durable.,10
type,10
"far,",10
lost,10
moves,10
under,10
bulky,10
friends,10
best.,10
itself,10
impressed,10
past,10
8,10
saw,10
Most,10
kindle.,10
sleeping.,10
All,10
previous,10
(not,10
choice,10
"this,",10
lighting.,10
two.,10
five,10
changed,10
"weight,",10
due,10
days,10
pink,10
That,10
why,10
anywhere,10
there's,10
simply,9
colors,9
"enough,",9
inside,9
save,9
Well,9
VERY,9
early,9
carry,9
yet.,9
Doesn't,9
job.,9
watch,9
avid,9
Fantastic,9
look,9
took,9
stands,9
buy.,9
item,9
forever,9
evening,9
daughter.,9
awesome,9
held,9
weeks,9
traveling.,9
Kindle.,9
whatever,9
"page,",9
"bulbs,",9
included.,9
is.,9
difference,9
needs.,9
adjusts,9
dual,9
satisfied,9
front,9
plastic,9
he's,9
"small,",9
tell,9
Don't,9
looked,9
Xtraflex2,9
long.,9
by.,9
worry,9
Can't,9
nightly,9
versatile,9
wire,9
more.,9
standard,9
--,9
place.,9
said,9
here,9
completely,9
inches,9
Makes,9
price!,9
"on,",9
received,9
!!,9
readers,9
gifts.,9
10,9
everyone,9
described,8
brightest,8
options.,8
purchased.,8
computer,8
quick,8
keeping,8
store,8
awesome.,8
"car,",8
slip,8
better.,8
provide,8
work.,8
Flexible,8
clamps,8
What,8
glare.,8
AND,8
compact,8
car.,8
battery.,8
home.,8
nice.,8
owned.,8
pack,8
totally,8
item.,8
flashlight.,8
"pages,",8
traveling,8
"fact,",8
inexpensive,8
model,8
gotten,8
"setting,",8
fit,8
runs,8
become,8
another.,8
brand,8
help,8
edge,8
etc.,8
living,8
helpful,8
Batteries,8
wide.,8
plus.,8
purchase!,8
making,8
allow,8
children,8
bulbs.,8
"husband,",8
shine,8
one!,8
"read,",8
complaints,8
problem.,8
originally,8
(and,8
cord,8
opens,8
wherever,8
share,8
thick,8
years.,8
"lightweight,",8
"dim,",8
Can,8
bent,8
"color,",8
kept,8
overall,8
star,8
Like,8
bag,8
thing.,8
triple,8
later,8
believe,8
"much,",8
sit,8
feel,8
"travel,",8
Buy,8
least,8
anyone.,8
turns,8
hubby,8
wall,8
ability,8
goose,8
ended,7
lightweight.,7
ever.,7
stick,7
total,7
reading!,7
start,7
maybe,7
reach,7
ready,7
thinking,7
hours.,7
bendy,7
moved,7
done,7
coming,7
bottom,7
travel.,7
Wife,7
gift.,7
color.,7
boyfriend,7
school,7
Get,7
"Kindle,",7
hardback,7
cover.,7
find.,7
"off,",7
avoid,7
moving,7
seemed,7
along,7
"thing,",7
blinding,7
enough.,7
lite,7
clear,7
accidentally,7
stars,7
purpose.,7
decent,7
evenly,7
"to,",7
Plenty,7
9,7
Provides,7
lamps.,7
dim.,7
beam,7
worried,7
"them,",7
money.,7
dog,7
Xtraflex,7
screen,7
"sleep,",7
ease,7
double,7
stiff,7
once.,7
quickly,7
near,7
hands,7
rest,7
falling,7
actual,7
sewing,7
+,7
"However,",7
keyboard.,7
awake.,7
stocking,7
casts,7
settings:,7
flat,7
LED's,7
wider,7
course,7
distracting,7
baby,7
constantly,7
replacement,7
flimsy,7
Perfect!,7
camping,7
across,7
inch,7
included,7
lot.,7
try,7
grip,7
found.,7
designed,7
on/off,7
way.,7
issues,7
play,7
reader.,7
version,7
number,7
given,7
be.,7
sometimes,7
"Nice,",7
useful.,7
plugged,7
focused,7
Led,7
complaints.,7
four,7
?,7
6,7
awake,7
did.,7
recommended.,7
they're,7
this!,6
ordering,6
dropped,6
Thanks!,6
"right,",6
larger,6
means,6
difficult,6
recently,6
paperback.,6
Looks,6
adjustable.,6
Perfect.,6
7,6
end,6
readers.,6
comfortable,6
unless,6
break,6
flash,6
partner.,6
nothing,6
anything.,6
mother,6
focus,6
modes,6
(the,6
purse,6
us.,6
Then,6
six,6
grandson,6
trips.,6
world,6
Having,6
based,6
particularly,6
Because,6
bedroom.,6
matter,6
night!,6
"levels,",6
magazine,6
opposed,6
surprised,6
nightlight,6
IT!,6
purchasing,6
adjusted,6
Easily,6
Nook,6
lamps,6
solid,6
direct,6
laptop.,6
Haven't,6
adjusting,6
behind,6
anywhere.,6
problems.,6
"long,",6
stage,6
"data-hook=""product-link-linked""",6
"class=""a-link-normal""",6
"Light,",6
clamping,6
various,6
option.,6
board,6
similar,6
close,6
away.,6
features,6
prefer,6
NOT,6
"that,",6
To,6
handle,6
wear,6
there.,6
thin,6
:,6
day.,6
however,6
fairly,6
"all,",6
last.,6
necessary.,6
deal.,6
add,6
"Yes,",6
both.,6
fully,6
value,6
with.,6
lighted,6
we've,6
table.,6
Lights,6
illumination,6
push,6
slightly,6
Mine,6
throws,6
friend,6
hook,6
button.,6
shape,6
"say,",6
including,6
annoying,6
imagine,6
burning,6
LIGHT,6
...,6
*,6
mine.,5
leaving,5
additional,5
light;,5
enjoyed,5
heavy.,5
huge,5
certainly,5
light!!,5
perfectly!,5
works.,5
(one,5
trip,5
taking,5
TV,5
paper,5
slide,5
damage,5
for!,5
weight.,5
Sturdy,5
fell,5
sleeps.,5
space.,5
sufficient,5
vision,5
complaint,5
described.,5
"heavy,",5
"Bright,",5
experience,5
trouble,5
design,5
house.,5
stable,5
"wife,",5
headboard.,5
Better,5
low.,5
necessary,5
30,5
material,5
nails,5
Only,5
While,5
stars.,5
(as,5
"too,",5
although,5
sleeps,5
earlier,5
THIS,5
IT,5
swivels,5
"asleep,",5
"though,",5
darker,5
positioned,5
twice,5
felt,5
clearly,5
wrong,5
thanks,5
light's,5
reasonable,5
trips,5
direction.,5
Husband,5
angle.,5
comfortably,5
"size,",5
base.,5
Christmas.,5
securely,5
fan,5
incandescent,5
burn,5
half,5
"out,",5
strength,5
stem,5
stand.,5
it!!,5
birthday,5
"Small,",5
falls,5
Much,5
past.,5
present,5
concerned,5
here.,5
thrilled,5
side.,5
box,5
batteries!,5
"up,",5
picture,5
recommend!,5
booklights,5
does.,5
lens,5
brighter.,5
toward,5
watching,5
concentrated,5
"reader,",5
she's,5
arm.,5
build,5
guess,5
"Oh,",5
produces,5
hand.,5
Lightweight,5
crossword,5
print,5
cannot,5
important,5
Our,5
value.,5
"more,",5
"is,",5
(even,5
excellent.,5
grips,5
"lighting,",5
saved,5
built,5
control,5
notice,5
morning,5
shows,5
own.,5
touch,5
goose-neck,5
higher,5
bad,5
"And,",5
mini,5
"in,",5
terrific,5
providing,5
see.,5
"by,",5
lets,5
seriously,5
handy.,5
item!,5
available,5
feature.,5
case.,5
However,5
piece,5
fade,5
disappointed.,5
"ago,",5
available.,4
Seems,4
hope,4
abuse,4
million,4
boys,4
expecting,4
awkward,4
bigger,4
saying,4
16,4
"perfectly,",4
nightstand,4
idea,4
objects,4
extended,4
go.,4
crafts,4
On,4
name,4
i'd,4
top.,4
seeing,4
kids.,4
road,4
guy,4
prefers,4
driver.,4
suit,4
general,4
device,4
seller,4
poor,4
coverage,4
4th,4
display,4
darkened,4
size.,4
reason,4
(if,4
"Lightweight,",4
"quality,",4
area.,4
self,4
nicely.,4
grab,4
eventually,4
things.,4
hour,4
rides,4
manufacturer,4
giving,4
Simple,4
flop,4
Bright.,4
put.,4
shining,4
energy,4
breaking,4
green.,4
"visiting,",4
guests,4
in-bed,4
yellow.,4
"failure,",4
baseball,4
cap,4
cap.,4
"l.e.d.,",4
best!,4
Light.,4
beat,4
e-reader,4
realize,4
securely.,4
cant,4
fantastic,4
"bulb,",4
(which,4
Product,4
softcover,4
green,4
above,4
Ive,4
Although,4
much!,4
firm,4
THE,4
"kindle,",4
offers,4
lasting,4
solution,4
operate,4
minor,4
positioning,4
Since,4
directly,4
broken,4
made.,4
"cheap,",4
adding,4
"place,",4
likely,4
Been,4
week,4
local,4
spot,4
pad,4
flip,4
attaching,4
partner,4
driving,4
reviews.,4
20,4
times.,4
pleased.,4
fast,4
appears,4
solve,4
Using,4
vacation,4
travels,4
showed,4
"life,",4
marks,4
"adjustable,",4
uses.,4
At,4
live,4
wanted.,4
post,4
week.,4
young,4
adequate,4
lamp!,4
clamp.,4
feet,4
tool,4
advertised,4
anymore.,4
mind,4
hasn't,4
That's,4
"""Mighty",4
"Bright""",4
steady,4
suggest,4
Other,4
silver,4
beautiful,4
bothered,4
starting,4
timely,4
manner.,4
dogs,4
feels,4
wore,4
"you,",4
bad.,4
right.,4
down.,4
fantastic.,4
hand,4
adjust.,4
either.,4
clipboard,4
pleasant,4
problem!,4
sized,4
difference.,4
"easily,",4
gone,4
"camping,",4
expectations.,4
Fulcrum,4
Was,4
Update:,4
"desk,",4
bring,4
blind,4
weeks.,4
clamped,4
Fits,4
OF,4
***,4
harder,4
picked,4
years!,4
blackout,4
seen,4
floor,4
also.,4
"know,",4
must,4
IS,4
range,4
hardly,4
Adjustable,4
Lots,4
playing,4
appreciate,4
complained,4
purpose,4
allowing,4
"and,",4
writing,4
cost,4
Everyone,4
"dark,",4
wonderfully,4
copy,4
items,4
plus,4
shade,4
"reviews,",4
shines,4
"position,",4
"design,",4
include,4
weigh,4
Gives,4
Never,4
mate,4
Or,4
Some,4
amazing.,4
highest,4
hanging,4
"year,",4
adjustments,4
carried,4
main,4
box.,4
"headboard,",4
hurt,4
"So,",4
2.,4
paperbacks.,4
camp,4
emergency,4
nite,4
words,4
"these,",4
light-weight,4
"expensive,",4
granddaughter,4
"screen,",4
days.,4
drive,4
Thanks,4
ways,4
thick.,4
stock,4
properly.,4
facing,4
unit,4
rubber,4
x,4
rating,4
pocket.,4
sister,4
Another,4
mentioned,4
lasts.,4
aren't,4
"while,",4
TO,4
en,4
(it,4
piano,3
Product.,3
daily,3
ac,3
porch,3
borrowing,3
"two,",3
year.,3
anything!,3
poorly,3
reviewing,3
"Amazon,",3
Amazon.,3
"times,",3
handy!,3
Solid,3
cross,3
had!,3
"very,",3
versatile.,3
magazines,3
pillow,3
opened,3
write,3
biggest,3
powered,3
window,3
tight,3
Absolutely,3
Fast,3
:(,3
laying,3
charge,3
They're,3
round,3
happy.,3
First,3
sitting,3
"large,",3
functions,3
produce,3
Sturdy.,3
Maybe,3
morning.,3
intensity.,3
consider,3
generation,3
rolls,3
it!!!,3
kid,3
him.,3
Casts,3
output,3
"LEDs,",3
Probably,3
key,3
purposes.,3
somewhere,3
convenient.,3
functional,3
recommended!,3
overly,3
else.,3
thank,3
headboards,3
"level,",3
company,3
newer,3
normal,3
print.,3
AA,3
machine,3
"forever,",3
effective,3
device.,3
thickness,3
they've,3
"switch,",3
charger,3
"strong,",3
model.,3
herself,3
special,3
/,3
"for,",3
"tiny,",3
corner,3
3rd,3
"purchase,",3
family.,3
"Flexible,",3
Long,3
alone,3
"do,",3
flashlights,3
batteries).,3
started,3
"power,",3
SUPER,3
small.,3
Hurricane,3
"Sandy,",3
nearly,3
Five,3
Far,3
spotlight,3
"flashlight,",3
college,3
useful!,3
excited,3
sort,3
disappointed,3
FOR,3
strain,3
care,3
in.,3
LOVES,3
diaper,3
bunch,3
"booklights,",3
helping,3
plan,3
(almost,3
portable.,3
12,3
text,3
book!,3
spots,3
focuses,3
finding,3
overnight,3
working.,3
hit,3
interfere,3
"traveling,",3
Hopefully,3
time!,3
considering,3
"wide,",3
squinting,3
design.,3
often.,3
type.,3
myself!,3
booklight.,3
suppose,3
search,3
positive,3
stuff,3
affordable,3
over.,3
intended,3
"paperbacks,",3
Mom,3
unlike,3
crazy.,3
"course,",3
Enough,3
Strong,3
power.,3
Especially,3
"nice,",3
loose,3
straining,3
within,3
lap,3
bedtime.,3
"compact,",3
girls,3
light!!!,3
LED.,3
stuffer,3
Cool,3
gadget,3
Am,3
particular,3
twist,3
Wonderful,3
wakes,3
More,3
warm,3
bright),3
none,3
died.,3
replacement.,3
cast,3
darkness.,3
decide,3
replace.,3
allowed,3
"case,",3
provided,3
on).,3
computer.,3
distract,3
prices,3
"anywhere,",3
spots.,3
duty,3
guide,3
lose,3
removing,3
draw,3
bed!,3
me!,3
"however,",3
outages.,3
nook,3
delivered,3
brightens,3
Brights,3
them!,3
encourage,3
(in,3
"over,",3
1.5,3
condition,3
"adapter,",3
Wow!,3
nice!,3
tends,3
check,3
whenever,3
beside,3
"others,",3
harsh,3
Lasts,3
so.,3
puzzles.,3
crisp,3
ceiling,3
functional.,3
goes.,3
owl,3
across.,3
failed,3
"lamp,",3
buttons,3
complaints!,3
"put,",3
"durable,",3
Happy,3
sister.,3
Overall,3
buy!,3
Stays,3
cause,3
blue.,3
purposes,3
"Overall,",3
Takes,3
IN,3
frame,3
friends.,3
Over,3
rechargable,3
smart,3
sheet,3
pure,3
Is,3
"modes,",3
BEST,3
sensitive,3
bike,3
"said,",3
"Sturdy,",3
wait,3
comment,3
Many,3
daughters,3
"cover,",3
whether,3
packed,3
"with,",3
bought.,3
screen.,3
"made,",3
sleep!,3
maneuver,3
"option,",3
satisfied.,3
(when,3
press,3
Recommended.,3
vision.,3
finds,3
Arrived,3
it...,3
"excellent,",3
viewing,3
"Christmas,",3
beds,3
choir,3
becomes,3
done.,3
extend,3
keys,3
flexes,3
Lightweight.,3
superior,3
shipping,3
dollar,3
added,3
ever!,3
practical,3
winter,3
weren't,3
usage,3
deal,3
not.,3
friend.,3
needing,3
night-time,3
light),3
shouldn't,3
room!,3
firmly,3
gripe,3
unit.,3
Worked,3
months.,3
mom.,3
market.,3
hoped,3
tent,3
we're,3
loft,3
"LED,",3
relatively,3
dimmed,3
forget,3
walk,3
settings!,3
shirt,3
book's,3
pitch,3
weak,3
3.,3
Everything,3
shift,3
circle,3
"see,",3
you'd,3
"Plus,",3
"paperback,",3
immediately,3
e-book,3
stated,3
waste,3
incredibly,3
reviewers,3
common,3
chose,3
tone,3
2009.,3
ten,3
while.,3
try.,3
material.,3
again!,3
ereader,3
beam.,3
(like,3
hardbacks.,3
Trust,3
happened,3
Had,3
fallen,3
"work,",3
ideal,3
"again,",3
quickly.,3
illumination.,3
cases,3
clicks,3
on;,3
slides,3
BUT,3
wouldn't,3
starts,3
colors.,3
Plus,3
switches,3
seen.,3
"also,",3
broke.,3
backlit,3
chair,3
seat,3
expect,3
girlfriend,3
prior,3
adjustment,3
barely,3
SO,3
Sometimes,3
"handy,",3
staying,3
grumble,3
hurricane,3
situation.,3
period,3
lovers.,3
noticed,3
her.,3
places.,3
"included,",3
shaft,3
tablet,3
reliable,3
throughout,3
"own,",3
expectations,3
100%,3
mention,3
knew,3
required,3
packaged,3
remove,3
secure,3
faster,3
para,3
la,3
discovered,3
begins,3
padded,3
Xflex,3
2-Light,3
Mighty-Bright,3
Push,3
Gave,2
fiance,2
e-reader.,2
Illuminates,2
music.,2
regularly,2
new.,2
Third,2
yeah,2
technically,2
"hers,",2
regrets.,2
library,2
We've,2
"months,",2
strong!,2
tuck,2
exact,2
twice.,2
"area,",2
half.,2
periods,2
(I'm,2
hassle.,2
plain,2
Great.,2
stitch,2
projects,2
"Wow,",2
reading-,2
"bathroom,",2
wonders,2
anymore!,2
use!,2
Excellent!,2
prop,2
source,2
packaging,2
worked.,2
replacing,2
sharing,2
sleeper,2
purchases,2
excellent!,2
question.,2
tossed,2
room).,2
country,2
shipping!,2
USB,2
beast.,2
"options,",2
storm,2
smooth,2
solid.,2
late-night,2
gadget!,2
TV.,2
"back,",2
despite,2
surroundings,2
"before,",2
LOT,2
paid,2
PERFECT,2
timer,2
install,2
surfaces.,2
E-Ink,2
lol).,2
unbeknownst,2
Fabulous,2
Totally,2
convince,2
Paperwhite,2
amazon,2
package.,2
"Great,",2
reposition,2
"rooms,",2
ring,2
"lit,",2
eat,2
online,2
job!,2
plucking,2
putting,2
mirror,2
light...,2
includes,2
like.,2
Tried,2
consistent,2
two!,2
hotels,2
"often,",2
love.,2
lights!,2
kids',2
twisting,2
dollars,2
joy,2
effective.,2
"""stem""",2
"home,",2
EVERY,2
pressed,2
operating,2
separately,2
"available,",2
Spend,2
store.,2
charged,2
waiting,2
yourself,2
amazed,2
(my,2
connects,2
shaped,2
office,2
favorite.,2
shop,2
swivel,2
unbeatable.,2
Oh,2
owned!,2
was.,2
emits,2
bending,2
sleepy,2
fix,2
obvious,2
handyman,2
"type,",2
electrical,2
outlet,2
coffee,2
Walmart.,2
thru,2
point.,2
Work,2
avoiding,2
"magazine,",2
okay,2
RECOMMEND,2
view,2
child,2
substantial,2
Ordered,2
cabin,2
electricity,2
shower,2
!!!,2
upon,2
hubbie,2
face,2
family!,2
pictured.,2
saving,2
life!,2
HIGHLY,2
ANYWHERE,2
mess,2
phone,2
tablet.,2
machine.,2
velcro.,2
#1,2
leather,2
typing,2
frustrated,2
solved.,2
charm.,2
heck,2
"grip,",2
advertised;,2
Durable,2
helpful.,2
daughter's,2
mounting,2
wonderful!,2
matching,2
appear,2
book).,2
spent.,2
me).,2
"indeed,",2
easier.,2
tend,2
softer,2
stronger,2
"lite,",2
"yet,",2
Folds,2
white.,2
bucks,2
doubles,2
Nicely,2
desired,2
ideal.,2
section.,2
you!!,2
"kitchen,",2
fumbling,2
concern,2
opinion.,2
contrast,2
Cheaper,2
dimmer.,2
paper.,2
shape.,2
road.,2
bothers,2
electricity.,2
sooo,2
changes.,2
ages.,2
flopping,2
draining,2
electric,2
way).,2
major,2
member,2
situations,2
"comfortably,",2
borrowed,2
hotel,2
praise,2
(no,2
pun,2
Of,2
heat,2
integrated,2
stumbled,2
figuring,2
sold,2
Flex,2
Book/Craft/Clip-On,2
Dual,2
market,2
needed!,2
free,2
compact.,2
car!,2
changes,2
word,2
better!!!,2
too!!!,2
going.,2
MUCH,2
spouse.,2
companion,2
mostly,2
ever!!!,2
two),2
lay,2
reads.,2
easy.,2
2-3,2
describe,2
emitted,2
"blue,",2
using.,2
corner.,2
xtra,2
overwhelming.,2
"adjust,",2
moment.,2
otherwise,2
duty.,2
woke,2
stop,2
"heat,",2
terrarium,2
air,2
"brand,",2
"liked,",2
"bright),",2
user's,2
1/2,2
proprietary,2
brand.,2
teal,2
Amazing,2
improve,2
"booklight,",2
inferior,2
apart,2
needle,2
suits,2
Let,2
Helps,2
edition,2
floor!,2
adaptor,2
art,2
"side,",2
pad.,2
TOO,2
Terrific,2
right!,2
firmly.,2
forward,2
Look,2
"Novel,",2
soon!,2
show,2
signs,2
hand!,2
ones.,2
"cord,",2
Let's,2
breeze.,2
Second,2
stealing,2
Click,2
"strongly,",2
uniform,2
cats,2
couch,2
fun.,2
private,2
span,2
"intensities,",2
Keeps,2
Brightness:,2
"way,",2
except,2
"lot,",2
"direction,",2
"needed,",2
all;,2
7.75,2
shown,2
closed.,2
complaining,2
hands.,2
May,2
a/c,2
purchases.,2
stuffer.,2
novel,2
(,2
comfortably.,2
bookworm,2
towards,2
idea.,2
awesome!,2
Quality,2
performance,2
outstanding,2
good!,2
great!!!,2
nor,2
replaced.,2
"once,",2
middle-aged,2
shadow,2
variety,2
Wide,2
lasted!,2
ask,2
positions.,2
children.,2
kid.,2
toddler,2
auxiliary,2
tub,2
applying,2
extreme,2
$10,2
fourth,2
sheds,2
winner.,2
1/4,2
$5,2
attached.,2
Buying,2
asking,2
reviewed,2
"weeks,",2
pool,2
stitching.,2
"useful,",2
"want,",2
call,2
"anyway,",2
minimal,2
eyes!,2
weird,2
hide,2
BOOK,2
Update,2
"Thankfully,",2
however.,2
now!,2
Original,2
previously,2
annoying!,2
today,2
curtains,2
"fine,",2
really.,2
hassle,2
free.,2
well...,2
"output,",2
ok,2
fantastic!,2
section,2
wonder.,2
flight,2
everyday,2
crazy,2
built.,2
(a,2
about.,2
version.,2
ship,2
baby's,2
fingers,2
connecting,2
electronics,2
Quite,2
long-term,2
situations.,2
arch,2
board.,2
PURPLE,2
PINK,2
skeptical,2
"travelling,",2
"illumination,",2
modes.,2
play.,2
fuss,2
guest,2
Wish,2
cord.,2
Recommended!,2
suitable,2
conditions.,2
"first,",2
"arm,",2
(2,2
"passenger,",2
BRIGHT.,2
1st,2
homework,2
bluish,2
yr,2
prevent,2
Such,2
size!,2
but.,2
granddaughter.,2
Her,2
note,2
happy!,2
tap,2
delivery,2
"everywhere,",2
minute,2
others!,2
win,2
service,2
hesitant,2
hopefully,2
pretty.,2
soft.,2
"low,",2
"today,",2
practically,2
ambient,2
glow.,2
trip.,2
replaceable.,2
regulate,2
adaptor.,2
lowest,2
purplish,2
brother,2
bit.,2
hooked,2
hoping,2
GREAT.,2
thing!,2
pleasing,2
BRIGHT!,2
remains,2
Lamp,2
numerous,2
chance,2
beat.,2
source.,2
possible,2
task.,2
toddler's,2
'Mighty,2
wanting,2
Puts,2
imaginable.,2
further,2
clunky,2
frequently.,2
"last,",2
navigating,2
recent,2
spend,2
"value,",2
tool.,2
cheapo,2
ample,2
